date,series_id,series_name,value
2022-01-01,LNS14000003,Black or African American Unemployment Rate,3.4
2022-01-01,LNS15026645,Discouraged Workers,417.0
2022-01-01,CEU0000000001,Total Non-Farm Workers,147932.0
2022-01-01,CES0500000003,Average Hourly Earnings,31.63
2022-01-01,LNS14000006,Men Unemployment Rate (20+),7.0
2022-01-01,LNS14000007,Women Unemployment Rate (20+),7.6
2022-01-01,LNS14000000,National Unemployment Rate,4.0
2022-01-01,LNS13008756,Long-Term Unemployment (27 weeks or more),1611.0
2022-01-01,LNS13327709,Underemployment Rate (U-6),7.2
2022-01-01,LNU04000012,Youth Unemployment Rate (16-24),11.6
2022-01-01,LNS11300000,Labor Force Participation Rate,62.2
2022-01-01,LNS14000009,Hispanic or Latino Unemployment Rate,4.7
2022-02-01,LNS13327709,Underemployment Rate (U-6),7.2
2022-02-01,LNS13008756,Long-Term Unemployment (27 weeks or more),1768.0
2022-02-01,LNS14000009,Hispanic or Latino Unemployment Rate,4.3
2022-02-01,CES0500000003,Average Hourly Earnings,31.65
2022-02-01,LNS14000000,National Unemployment Rate,3.8
2022-02-01,LNS14000006,Men Unemployment Rate (20+),6.6
2022-02-01,LNS14000007,Women Unemployment Rate (20+),6.8
2022-02-01,LNU04000012,Youth Unemployment Rate (16-24),10.4
2022-02-01,LNS11300000,Labor Force Participation Rate,62.2
2022-02-01,CEU0000000001,Total Non-Farm Workers,149606.0
2022-02-01,LNS15026645,Discouraged Workers,398.0
2022-02-01,LNS14000003,Black or African American Unemployment Rate,3.3
2022-03-01,CES0500000003,Average Hourly Earnings,31.84
2022-03-01,LNS14000006,Men Unemployment Rate (20+),6.4
2022-03-01,LNS14000009,Hispanic or Latino Unemployment Rate,4.2
2022-03-01,LNS13008756,Long-Term Unemployment (27 weeks or more),1723.0
2022-03-01,LNS14000003,Black or African American Unemployment Rate,3.2
2022-03-01,LNS14000007,Women Unemployment Rate (20+),6.3
2022-03-01,LNS15026645,Discouraged Workers,373.0
2022-03-01,LNS14000000,National Unemployment Rate,3.6
2022-03-01,LNU04000012,Youth Unemployment Rate (16-24),9.7
2022-03-01,CEU0000000001,Total Non-Farm Workers,150411.0
2022-03-01,LNS13327709,Underemployment Rate (U-6),7.0
2022-03-01,LNS11300000,Labor Force Participation Rate,62.3
2022-04-01,CEU0000000001,Total Non-Farm Workers,151434.0
